
词法分析结果：
 行号           类别                词素
----------------------------------------
    2         关键字                 int
    2         关键字                main
    2           界符                   (
    2           界符                   )
    2           界符                   {
    3         关键字                 int
    3         标识符                   a
    3         运算符                   =
    3           常量                  10
    3           界符                   ;
    4         关键字                 int
    4         标识符                   b
    4         运算符                   =
    4           常量                  20
    4           界符                   ;
    5         关键字                 int
    5         标识符                   c
    5         运算符                   =
    5           常量                   0
    5           界符                   ;
    6         关键字                 int
    6         标识符              result
    6           界符                   ;
    9         关键字                  if
    9           界符                   (
    9         标识符                   a
    9         运算符                   >
    9           常量                   5
    9         运算符                  &&
    9         标识符                   b
    9         运算符                   <
    9           常量                  30
    9           界符                   )
    9           界符                   {
   10         标识符              result
   10         运算符                   =
   10           常量                   1
   10           界符                   ;
   11           界符                   }
   14         关键字                  if
   14           界符                   (
   14         标识符                   a
   14         运算符                   <
   14           常量                   5
   14         运算符                  ||
   14         标识符                   b
   14         运算符                   >
   14           常量                  15
   14           界符                   )
   14           界符                   {
   15         标识符              result
   15         运算符                   =
   15           常量                   2
   15           界符                   ;
   16           界符                   }
   19         关键字                  if
   19           界符                   (
   19         运算符                   !
   19         标识符                   c
   19           界符                   )
   19           界符                   {
   20         标识符              result
   20         运算符                   =
   20           常量                   3
   20           界符                   ;
   21           界符                   }
   24         关键字                  if
   24           界符                   (
   24           界符                   (
   24         标识符                   a
   24         运算符                   >
   24           常量                   5
   24         运算符                  &&
   24         标识符                   b
   24         运算符                   <
   24           常量                  30
   24           界符                   )
   24         运算符                  ||
   24           界符                   (
   24         运算符                   !
   24         标识符                   c
   24         运算符                  &&
   24         标识符                   a
   24         运算符                  !=
   24         标识符                   b
   24           界符                   )
   24           界符                   )
   24           界符                   {
   25         标识符              result
   25         运算符                   =
   25           常量                   4
   25           界符                   ;
   26           界符                   }
   29         关键字                  if
   29           界符                   (
   29         标识符                   a
   29         运算符                   <
   29           常量                   0
   29         运算符                  &&
   29         标识符                   b
   29         运算符                   /
   29           常量                   0
   29         运算符                   >
   29           常量                   0
   29           界符                   )
   29           界符                   {
   30         标识符              result
   30         运算符                   =
   30           常量                   5
   30           界符                   ;
   31           界符                   }
   34         关键字                  if
   34           界符                   (
   34         运算符                   !
   34         标识符                   a
   34         运算符                   >
   34           常量                   0
   34         运算符                  ||
   34         标识符                   b
   34         运算符                   >
   34           常量                  15
   34         运算符                  &&
   34         标识符                   c
   34         运算符                  ==
   34           常量                   0
   34           界符                   )
   34           界符                   {
   35         标识符              result
   35         运算符                   =
   35           常量                   6
   35           界符                   ;
   36           界符                   }
   38         关键字              return
   38         标识符              result
   38           界符                   ;
   39           界符                   }

语法分析结果：
语法树：

程序
└── 函数声明 int
│   ├── 标识符 main
│   └── 复合语句
│   │   ├── 变量声明 int
│   │   │   ├── 标识符 a
│   │   │   └── 常量 10
│   │   ├── 变量声明 int
│   │   │   ├── 标识符 b
│   │   │   └── 常量 20
│   │   ├── 变量声明 int
│   │   │   ├── 标识符 c
│   │   │   └── 常量 0
│   │   ├── 变量声明 int
│   │   │   └── 标识符 result
│   │   ├── if语句
│   │   │   ├── 二元表达式 &&
│   │   │       ├── 二元表达式 >
│   │   │           ├── 标识符 a
│   │   │           └── 常量 5
│   │   │       └── 二元表达式 <
│   │   │           ├── 标识符 b
│   │   │           └── 常量 30
│   │   │   └── 复合语句
│   │   │       └── 赋值语句
│   │   │       │   ├── 标识符 result
│   │   │       │   └── 常量 1
│   │   ├── if语句
│   │   │   ├── 二元表达式 ||
│   │   │       ├── 二元表达式 <
│   │   │           ├── 标识符 a
│   │   │           └── 常量 5
│   │   │       └── 二元表达式 >
│   │   │           ├── 标识符 b
│   │   │           └── 常量 15
│   │   │   └── 复合语句
│   │   │       └── 赋值语句
│   │   │       │   ├── 标识符 result
│   │   │       │   └── 常量 2
│   │   ├── if语句
│   │   │   ├── 一元表达式 !
│   │   │       └── 标识符 c
│   │   │   └── 复合语句
│   │   │       └── 赋值语句
│   │   │       │   ├── 标识符 result
│   │   │       │   └── 常量 3
│   │   ├── if语句
│   │   │   ├── 二元表达式 ||
│   │   │       ├── 二元表达式 &&
│   │   │           ├── 二元表达式 >
│   │   │               ├── 标识符 a
│   │   │               └── 常量 5
│   │   │           └── 二元表达式 <
│   │   │               ├── 标识符 b
│   │   │               └── 常量 30
│   │   │       └── 二元表达式 &&
│   │   │           ├── 一元表达式 !
│   │   │           │   └── 标识符 c
│   │   │           └── 二元表达式 !=
│   │   │           │   ├── 标识符 a
│   │   │           │   └── 标识符 b
│   │   │   └── 复合语句
│   │   │       └── 赋值语句
│   │   │       │   ├── 标识符 result
│   │   │       │   └── 常量 4
│   │   ├── if语句
│   │   │   ├── 二元表达式 &&
│   │   │       ├── 二元表达式 <
│   │   │           ├── 标识符 a
│   │   │           └── 常量 0
│   │   │       └── 二元表达式 >
│   │   │           ├── 二元表达式 /
│   │   │           │   ├── 标识符 b
│   │   │           │   └── 常量 0
│   │   │           └── 常量 0
│   │   │   └── 复合语句
│   │   │       └── 赋值语句
│   │   │       │   ├── 标识符 result
│   │   │       │   └── 常量 5
│   │   ├── if语句
│   │   │   ├── 二元表达式 ||
│   │   │       ├── 二元表达式 >
│   │   │           ├── 一元表达式 !
│   │   │               └── 标识符 a
│   │   │           └── 常量 0
│   │   │       └── 二元表达式 &&
│   │   │           ├── 二元表达式 >
│   │   │           │   ├── 标识符 b
│   │   │           │   └── 常量 15
│   │   │           └── 二元表达式 ==
│   │   │           │   ├── 标识符 c
│   │   │           │   └── 常量 0
│   │   │   └── 复合语句
│   │   │       └── 赋值语句
│   │   │       │   ├── 标识符 result
│   │   │       │   └── 常量 6
│   │   └── return语句
│   │   │   └── 标识符 result

中间代码（四元式）：
0: (FUNC_BEGIN, main, , )
1: (=, 10, , a)
2: (=, 20, , b)
3: (=, 0, , c)
4: (>, a, 5, t0)
5: (<, b, 30, t1)
6: (&&, t0, t1, t2)
7: (JZ, t2, , L0)
8: (=, 1, , result)
9: (LABEL, , , L0)
10: (<, a, 5, t3)
11: (>, b, 15, t4)
12: (||, t3, t4, t5)
13: (JZ, t5, , L2)
14: (=, 2, , result)
15: (LABEL, , , L2)
16: (!, c, , t6)
17: (JZ, t6, , L4)
18: (=, 3, , result)
19: (LABEL, , , L4)
20: (>, a, 5, t7)
21: (<, b, 30, t8)
22: (&&, t7, t8, t9)
23: (!, c, , t10)
24: (!=, a, b, t11)
25: (&&, t10, t11, t12)
26: (||, t9, t12, t13)
27: (JZ, t13, , L6)
28: (=, 4, , result)
29: (LABEL, , , L6)
30: (<, a, 0, t14)
31: (/, b, 0, t15)
32: (>, t15, 0, t16)
33: (&&, t14, t16, t17)
34: (JZ, t17, , L8)
35: (=, 5, , result)
36: (LABEL, , , L8)
37: (!, a, , t18)
38: (>, t18, 0, t19)
39: (>, b, 15, t20)
40: (==, c, 0, t21)
41: (&&, t20, t21, t22)
42: (||, t19, t22, t23)
43: (JZ, t23, , L10)
44: (=, 6, , result)
45: (LABEL, , , L10)
46: (return, result, , )
47: (FUNC_END, main, , )

原始中间代码：
0: (FUNC_BEGIN, main, , )
1: (=, 10, , a)
2: (=, 20, , b)
3: (=, 0, , c)
4: (>, a, 5, t0)
5: (<, b, 30, t1)
6: (&&, t0, t1, t2)
7: (JZ, t2, , L0)
8: (=, 1, , result)
9: (LABEL, , , L0)
10: (<, a, 5, t3)
11: (>, b, 15, t4)
12: (||, t3, t4, t5)
13: (JZ, t5, , L2)
14: (=, 2, , result)
15: (LABEL, , , L2)
16: (!, c, , t6)
17: (JZ, t6, , L4)
18: (=, 3, , result)
19: (LABEL, , , L4)
20: (>, a, 5, t7)
21: (<, b, 30, t8)
22: (&&, t7, t8, t9)
23: (!, c, , t10)
24: (!=, a, b, t11)
25: (&&, t10, t11, t12)
26: (||, t9, t12, t13)
27: (JZ, t13, , L6)
28: (=, 4, , result)
29: (LABEL, , , L6)
30: (<, a, 0, t14)
31: (/, b, 0, t15)
32: (>, t15, 0, t16)
33: (&&, t14, t16, t17)
34: (JZ, t17, , L8)
35: (=, 5, , result)
36: (LABEL, , , L8)
37: (!, a, , t18)
38: (>, t18, 0, t19)
39: (>, b, 15, t20)
40: (==, c, 0, t21)
41: (&&, t20, t21, t22)
42: (||, t19, t22, t23)
43: (JZ, t23, , L10)
44: (=, 6, , result)
45: (LABEL, , , L10)
46: (return, result, , )
47: (FUNC_END, main, , )

优化后的中间代码：
0: (FUNC_BEGIN, main, , )
1: (=, 10, , a)
2: (=, 20, , b)
3: (=, 0, , c)
4: (>, a, 5, t0)
5: (<, b, 30, t1)
6: (&&, t0, t1, t2)
7: (JZ, t2, , L0)
8: (=, 1, , result)
9: (LABEL, , , L0)
10: (<, a, 5, t3)
11: (>, b, 15, t4)
12: (||, t3, t4, t5)
13: (JZ, t5, , L2)
14: (=, 2, , result)
15: (LABEL, , , L2)
16: (!, c, , t6)
17: (JZ, t6, , L4)
18: (=, 3, , result)
19: (LABEL, , , L4)
20: (!=, a, b, t11)
21: (&&, t6, t11, t12)
22: (||, t2, t12, t13)
23: (JZ, t13, , L6)
24: (=, 4, , result)
25: (LABEL, , , L6)
26: (<, a, 0, t14)
27: (>, 0, 0, t16)
28: (&&, t14, t16, t17)
29: (JZ, t17, , L8)
30: (=, 5, , result)
31: (LABEL, , , L8)
32: (!, a, , t18)
33: (>, t18, 0, t19)
34: (==, c, 0, t21)
35: (&&, t4, t21, t22)
36: (||, t19, t22, t23)
37: (JZ, t23, , L10)
38: (=, 6, , result)
39: (LABEL, , , L10)
40: (return, result, , )
41: (FUNC_END, main, , )

类型检查：
类型检查通过

目标代码（x86汇编）：
section .data
section .text
global main

main:
    push ebp
    mov ebp, esp
    sub esp, 64
    mov dword [ebp-4], 10
    mov dword [ebp-8], 20
    mov dword [ebp-12], 0
    mov eax, [ebp-4]
    cmp eax, 5
    setg al
    movzx eax, al
    mov [ebp-16], eax
    mov eax, [ebp-8]
    cmp eax, 30
    setl al
    movzx eax, al
    mov [ebp-20], eax
    mov eax, [ebp-24]
    test eax, eax
    jz L0
    mov dword [ebp-28], 1
L0:
    mov eax, [ebp-4]
    cmp eax, 5
    setl al
    movzx eax, al
    mov [ebp-32], eax
    mov eax, [ebp-8]
    cmp eax, 15
    setg al
    movzx eax, al
    mov [ebp-36], eax
    mov eax, [ebp-40]
    test eax, eax
    jz L2
    mov dword [ebp-28], 2
L2:
    mov eax, [ebp-44]
    test eax, eax
    jz L4
    mov dword [ebp-28], 3
L4:
    mov eax, [ebp-48]
    test eax, eax
    jz L6
    mov dword [ebp-28], 4
L6:
    mov eax, [ebp-4]
    cmp eax, 0
    setl al
    movzx eax, al
    mov [ebp-52], eax
    mov eax, [ebp-56]
    cmp eax, 0
    setg al
    movzx eax, al
    mov [ebp-60], eax
    mov eax, [ebp-64]
    test eax, eax
    jz L8
    mov dword [ebp-28], 5
L8:
    mov eax, [ebp-68]
    cmp eax, 0
    setg al
    movzx eax, al
    mov [ebp-72], eax
    mov eax, [ebp-76]
    test eax, eax
    jz L10
    mov dword [ebp-28], 6
L10:
